0.0,-0.73,0.73
0.129,-0.664,0.629
0.141,-0.672,0.652
0.137,-0.68,0.688
0.129,-0.688,0.723
0.113,-0.707,0.75
0.098,-0.719,0.758
0.094,-0.727,0.762
0.098,-0.73,0.773
0.105,-0.734,0.773
0.121,-0.73,0.785
0.141,-0.727,0.813
0.16,-0.746,0.852
0.164,-0.801,0.879
0.141,-0.84,0.914
0.098,-0.871,0.969
0.074,-0.914,1.031
0.039,-0.98,1.02
-0.047,-1.008,0.957
-0.129,-0.93,0.906
-0.129,-0.797,0.887
-0.063,-0.715,0.871
-0.008,-0.699,0.863
0.02,-0.711,0.852
0.016,-0.719,0.852
0.0,-0.723,0.848
-0.031,-0.719,0.844
-0.059,-0.711,0.832
-0.082,-0.688,0.816
-0.098,-0.668,0.805
-0.098,-0.648,0.797
-0.098,-0.637,0.789
-0.098,-0.637,0.762
-0.09,-0.621,0.727
-0.09,-0.605,0.695
-0.07,-0.586,0.672
-0.059,-0.574,0.641
-0.047,-0.574,0.617
-0.039,-0.578,0.598
-0.039,-0.578,0.582
-0.047,-0.578,0.57
-0.055,-0.574,0.566
-0.059,-0.57,0.574
-0.059,-0.574,0.582
-0.059,-0.586,0.59
-0.047,-0.59,0.602
-0.051,-0.605,0.609
-0.055,-0.621,0.613
-0.059,-0.645,0.617
-0.063,-0.668,0.633
-0.066,-0.68,0.633
-0.074,-0.684,0.629
-0.09,-0.672,0.633
-0.102,-0.656,0.637
-0.113,-0.645,0.645
-0.121,-0.648,0.656
-0.125,-0.656,0.676
-0.121,-0.668,0.695
-0.113,-0.68,0.727
-0.105,-0.691,0.75
-0.09,-0.703,0.77
-0.078,-0.711,0.777
-0.074,-0.711,0.785
-0.074,-0.707,0.785
-0.078,-0.699,0.785
-0.074,-0.711,0.785
-0.07,-0.738,0.82
-0.066,-0.828,0.871
-0.043,-0.965,0.906
-0.023,-1.051,0.926
-0.004,-1.02,0.961
0.043,-0.953,0.996
0.09,-0.945,0.996
0.129,-0.922,0.957
0.152,-0.828,0.902
0.18,-0.738,0.848
0.199,-0.703,0.801
0.207,-0.711,0.762
0.207,-0.742,0.742
0.207,-0.781,0.734
0.211,-0.805,0.738
0.207,-0.809,0.754
0.203,-0.789,0.766
0.199,-0.754,0.777
0.18,-0.723,0.781
0.18,-0.676,0.785
0.18,-0.637,0.773
0.18,-0.613,0.766
0.176,-0.59,0.742
0.164,-0.586,0.723
0.156,-0.574,0.691
0.137,-0.555,0.656
0.117,-0.551,0.641
0.105,-0.551,0.625
0.102,-0.559,0.609
0.109,-0.563,0.605
0.117,-0.563,0.598
0.117,-0.563,0.594
0.117,-0.57,0.59
0.129,-0.574,0.594
0.137,-0.59,0.602
0.133,-0.602,0.609
0.129,-0.609,0.613
0.125,-0.609,0.613
0.121,-0.605,0.613
0.113,-0.605,0.605
0.105,-0.609,0.605
0.105,-0.617,0.617
0.109,-0.625,0.637
0.117,-0.617,0.648
0.129,-0.602,0.664
0.137,-0.586,0.68
0.137,-0.578,0.691
0.137,-0.574,0.715
0.121,-0.59,0.742
0.102,-0.605,0.754
0.082,-0.637,0.762
0.086,-0.656,0.758
0.098,-0.668,0.75
0.113,-0.684,0.734
0.121,-0.691,0.73
0.137,-0.688,0.734
0.156,-0.691,0.758
0.172,-0.73,0.813
0.172,-0.809,0.855
0.121,-0.891,0.906
0.051,-0.945,0.969
-0.008,-1.004,1.012
-0.066,-1.051,1.0
-0.121,-1.0,0.957
-0.121,-0.871,0.934
-0.074,-0.762,0.91
-0.023,-0.723,0.883
0.004,-0.719,0.859
0.012,-0.715,0.844
0.02,-0.711,0.836
0.023,-0.699,0.82
0.012,-0.68,0.809
-0.004,-0.664,0.797
-0.016,-0.645,0.785
-0.027,-0.637,0.777
-0.031,-0.633,0.77
-0.043,-0.633,0.762
-0.055,-0.629,0.746
-0.043,-0.621,0.723
-0.035,-0.613,0.703
-0.027,-0.605,0.688
-0.016,-0.602,0.684
-0.008,-0.602,0.676
-0.008,-0.609,0.668
-0.008,-0.617,0.664
-0.012,-0.629,0.664
-0.023,-0.633,0.664
-0.027,-0.637,0.664
-0.031,-0.645,0.668
-0.023,-0.648,0.668
-0.027,-0.66,0.672
-0.02,-0.664,0.676
-0.02,-0.672,0.684
-0.012,-0.664,0.684
-0.016,-0.648,0.684
-0.02,-0.641,0.68
-0.035,-0.637,0.676
-0.039,-0.629,0.684
-0.047,-0.621,0.68
-0.055,-0.625,0.68
-0.055,-0.645,0.684
-0.055,-0.656,0.684
-0.055,-0.66,0.688
-0.063,-0.656,0.695
-0.063,-0.656,0.699
-0.063,-0.664,0.711
-0.066,-0.688,0.711
-0.07,-0.703,0.707
-0.078,-0.711,0.711
-0.086,-0.711,0.715
-0.09,-0.711,0.707
-0.09,-0.719,0.703
-0.082,-0.727,0.688
-0.082,-0.727,0.676
-0.086,-0.715,0.668
-0.09,-0.707,0.668
-0.086,-0.719,0.68
-0.078,-0.77,0.711
-0.074,-0.84,0.738
-0.047,-0.895,0.762
-0.016,-0.914,0.809
0.023,-0.934,0.863
0.051,-0.969,0.898
0.074,-0.98,0.898
0.102,-0.93,0.895
0.133,-0.848,0.875
0.16,-0.785,0.84
0.164,-0.746,0.793
0.156,-0.723,0.75
0.141,-0.715,0.719
0.125,-0.719,0.707
0.102,-0.73,0.699
0.086,-0.734,0.699
0.07,-0.734,0.711
0.059,-0.723,0.719
0.055,-0.723,0.742
0.051,-0.711,0.762
0.055,-0.699,0.781
0.063,-0.68,0.793
0.07,-0.652,0.801
0.074,-0.625,0.805
0.082,-0.605,0.809
0.082,-0.609,0.797
0.082,-0.613,0.789
0.078,-0.629,0.77
0.074,-0.633,0.754
0.066,-0.637,0.734
0.066,-0.633,0.715
0.07,-0.625,0.699
0.074,-0.613,0.684
0.078,-0.609,0.672
0.082,-0.621,0.668
0.086,-0.629,0.656
0.082,-0.637,0.656
0.078,-0.641,0.656
0.078,-0.645,0.652
0.07,-0.641,0.66
0.074,-0.645,0.664
0.074,-0.641,0.668
0.074,-0.645,0.672
0.078,-0.645,0.672
0.078,-0.641,0.676
0.078,-0.641,0.672
0.082,-0.637,0.668
0.082,-0.629,0.668
0.078,-0.633,0.668
0.074,-0.633,0.668
0.074,-0.633,0.668
0.07,-0.637,0.668
0.078,-0.633,0.668
0.09,-0.637,0.664
0.094,-0.648,0.68
0.098,-0.66,0.691
0.098,-0.668,0.699
0.09,-0.676,0.707
0.09,-0.68,0.711
0.09,-0.691,0.707
0.102,-0.695,0.703
0.105,-0.699,0.699
0.105,-0.703,0.695
0.121,-0.699,0.691
0.129,-0.699,0.695
0.133,-0.703,0.695
0.145,-0.719,0.715
0.148,-0.742,0.75
0.145,-0.801,0.797
0.129,-0.867,0.832
0.094,-0.93,0.867
0.055,-0.953,0.902
0.016,-0.957,0.938
-0.012,-0.945,0.938
-0.039,-0.875,0.914
-0.063,-0.77,0.883
-0.063,-0.68,0.84
-0.051,-0.625,0.793
-0.031,-0.602,0.746
-0.02,-0.613,0.715
-0.012,-0.629,0.703
-0.016,-0.645,0.703
-0.031,-0.66,0.73
-0.055,-0.684,0.766
-0.09,-0.715,0.785
-0.121,-0.73,0.805
-0.148,-0.727,0.832
-0.164,-0.699,0.852
-0.16,-0.672,0.867
-0.148,-0.668,0.879
-0.141,-0.676,0.875
-0.129,-0.684,0.852
-0.113,-0.676,0.82
-0.094,-0.652,0.785
-0.074,-0.633,0.742
-0.066,-0.617,0.711
-0.066,-0.609,0.684
-0.07,-0.605,0.664
-0.066,-0.605,0.656
-0.066,-0.617,0.648
-0.07,-0.629,0.652
-0.086,-0.633,0.652
-0.082,-0.645,0.664
-0.078,-0.656,0.668
-0.082,-0.664,0.68
-0.082,-0.668,0.691
-0.086,-0.676,0.699
-0.082,-0.68,0.715
-0.086,-0.688,0.715
-0.098,-0.691,0.719
-0.102,-0.695,0.719
-0.109,-0.695,0.719
-0.109,-0.699,0.715
-0.113,-0.699,0.711
-0.121,-0.699,0.707
-0.125,-0.699,0.699
-0.133,-0.695,0.695
-0.129,-0.695,0.695
-0.125,-0.699,0.699
-0.125,-0.699,0.703
-0.121,-0.699,0.707
-0.117,-0.699,0.703
-0.109,-0.699,0.703
-0.109,-0.699,0.699
-0.109,-0.695,0.688
-0.121,-0.691,0.684
-0.125,-0.688,0.695
-0.125,-0.688,0.691
-0.129,-0.68,0.691
-0.129,-0.672,0.691
-0.133,-0.672,0.691
-0.137,-0.672,0.695
-0.141,-0.668,0.695
-0.148,-0.664,0.695
-0.152,-0.66,0.695
-0.152,-0.648,0.695
-0.152,-0.637,0.699
-0.141,-0.633,0.719
-0.137,-0.656,0.734
-0.133,-0.699,0.773
-0.117,-0.789,0.836
-0.086,-0.93,0.914
-0.047,-1.078,0.988
-0.016,-1.152,1.012
0.008,-1.082,0.992
0.023,-0.906,0.941
0.055,-0.801,0.891
0.09,-0.777,0.844
0.109,-0.777,0.797
0.117,-0.75,0.746
0.109,-0.707,0.711
0.094,-0.656,0.676
0.105,-0.613,0.664
0.117,-0.586,0.66
0.141,-0.574,0.664
0.164,-0.57,0.691
0.184,-0.57,0.723
0.199,-0.57,0.75
0.211,-0.57,0.773
0.211,-0.563,0.801
0.211,-0.551,0.828
0.195,-0.551,0.848
0.188,-0.543,0.863
0.191,-0.539,0.863
0.188,-0.547,0.852
0.188,-0.547,0.832
0.176,-0.543,0.805
0.168,-0.539,0.789
0.16,-0.543,0.773
0.152,-0.547,0.766
0.152,-0.547,0.766
0.145,-0.551,0.773
0.145,-0.555,0.77
0.145,-0.559,0.773
0.148,-0.551,0.777
0.148,-0.547,0.781
0.16,-0.543,0.781
0.156,-0.547,0.793
0.16,-0.555,0.801
0.16,-0.551,0.816
0.16,-0.547,0.824
0.156,-0.543,0.828
0.152,-0.531,0.828
0.152,-0.52,0.828
0.145,-0.516,0.824
0.145,-0.512,0.824
0.145,-0.52,0.809
0.141,-0.527,0.801
0.133,-0.535,0.793
0.137,-0.547,0.781
0.141,-0.555,0.773
0.141,-0.57,0.77
0.148,-0.586,0.773
0.156,-0.602,0.777
0.172,-0.621,0.781
0.172,-0.629,0.793
0.176,-0.637,0.805
0.176,-0.648,0.824
0.18,-0.676,0.855
0.164,-0.719,0.879
0.133,-0.754,0.902
0.07,-0.75,0.898
0.031,-0.711,0.879
0.012,-0.648,0.852
0.012,-0.598,0.832
0.027,-0.566,0.813
0.043,-0.551,0.801
0.055,-0.559,0.793
0.059,-0.574,0.789
0.039,-0.582,0.789
0.008,-0.605,0.789
-0.027,-0.625,0.797
-0.066,-0.652,0.809
-0.094,-0.672,0.824
-0.105,-0.68,0.832
-0.109,-0.676,0.844
-0.109,-0.676,0.859
-0.105,-0.68,0.867
-0.098,-0.691,0.875
-0.086,-0.707,0.875
-0.078,-0.707,0.855
-0.074,-0.688,0.824
-0.07,-0.668,0.797
-0.066,-0.648,0.766
-0.066,-0.637,0.742
-0.063,-0.637,0.723
-0.063,-0.629,0.703
-0.066,-0.625,0.695
-0.07,-0.629,0.691
-0.078,-0.633,0.688
-0.082,-0.633,0.684
-0.082,-0.633,0.691
-0.082,-0.641,0.703
-0.086,-0.648,0.711
-0.086,-0.652,0.719
-0.078,-0.66,0.73
-0.074,-0.664,0.742
-0.078,-0.66,0.75
-0.074,-0.645,0.758
-0.082,-0.637,0.758
-0.078,-0.629,0.766
-0.078,-0.625,0.777
-0.074,-0.633,0.777
-0.074,-0.633,0.781
-0.07,-0.625,0.781
-0.066,-0.629,0.785
-0.066,-0.629,0.785
-0.063,-0.629,0.785
-0.055,-0.621,0.785
-0.051,-0.609,0.785
-0.051,-0.598,0.781
-0.063,-0.586,0.777
-0.059,-0.582,0.77
-0.059,-0.574,0.758
-0.063,-0.57,0.75
-0.063,-0.566,0.742
-0.059,-0.574,0.734
-0.055,-0.586,0.746
-0.051,-0.621,0.777
-0.027,-0.691,0.832
0.004,-0.793,0.879
0.039,-0.891,0.891
0.066,-0.922,0.898
0.082,-0.863,0.891
0.109,-0.762,0.887
0.141,-0.699,0.887
0.164,-0.68,0.883
0.168,-0.703,0.875
0.156,-0.723,0.855
0.125,-0.719,0.832
0.109,-0.688,0.793
0.098,-0.656,0.762
0.102,-0.621,0.73
0.113,-0.59,0.707
0.125,-0.563,0.691
0.137,-0.555,0.691
0.148,-0.566,0.699
0.16,-0.586,0.715
0.168,-0.613,0.734
0.172,-0.629,0.746
0.172,-0.625,0.754
0.172,-0.613,0.766
0.176,-0.605,0.777
0.18,-0.602,0.785
0.184,-0.605,0.793
0.199,-0.605,0.797
0.203,-0.605,0.793
0.211,-0.609,0.781
0.215,-0.621,0.766
0.215,-0.641,0.742
0.207,-0.656,0.723
0.203,-0.676,0.703
0.195,-0.684,0.688
0.188,-0.691,0.676
0.188,-0.688,0.672
0.188,-0.691,0.672
0.195,-0.688,0.676
0.195,-0.676,0.688
0.207,-0.652,0.691
0.211,-0.641,0.695
0.219,-0.625,0.703
0.211,-0.625,0.711
0.219,-0.641,0.727
0.219,-0.652,0.73
0.219,-0.656,0.734
0.219,-0.648,0.746
0.215,-0.633,0.75
0.215,-0.617,0.75
0.215,-0.605,0.746
0.215,-0.594,0.746
0.215,-0.598,0.742
0.223,-0.605,0.738
0.227,-0.617,0.742
0.223,-0.621,0.742
0.223,-0.609,0.75
0.234,-0.602,0.75
0.242,-0.586,0.758
0.242,-0.586,0.758
0.234,-0.586,0.762
0.227,-0.594,0.762
0.219,-0.598,0.762
0.207,-0.598,0.766
0.199,-0.609,0.766
0.199,-0.625,0.766
0.199,-0.648,0.762
0.199,-0.668,0.781
0.199,-0.711,0.797
0.188,-0.77,0.824
0.156,-0.816,0.852
0.113,-0.824,0.879
0.078,-0.793,0.902
0.066,-0.746,0.91
0.074,-0.711,0.914
0.082,-0.672,0.906
0.098,-0.633,0.891
0.117,-0.605,0.867
0.141,-0.598,0.84
0.152,-0.613,0.809
0.152,-0.648,0.777
0.141,-0.684,0.75
0.117,-0.703,0.727
0.09,-0.695,0.699
0.066,-0.68,0.695
0.051,-0.672,0.703
0.043,-0.672,0.723
0.035,-0.688,0.742
0.031,-0.68,0.77
0.02,-0.664,0.785
0.008,-0.652,0.801
0.004,-0.652,0.813
0.008,-0.668,0.816
0.0,-0.68,0.801
0.0,-0.684,0.793
-0.008,-0.668,0.766
-0.004,-0.648,0.738
0.0,-0.641,0.711
0.004,-0.633,0.691
0.012,-0.637,0.68
0.008,-0.641,0.664
0.004,-0.648,0.648
0.004,-0.645,0.641
0.008,-0.641,0.637
0.004,-0.637,0.637
0.004,-0.629,0.645
0.008,-0.625,0.645
0.012,-0.625,0.656
0.012,-0.637,0.664
0.012,-0.641,0.668
0.008,-0.648,0.684
0.008,-0.645,0.691
0.0,-0.652,0.695
-0.016,-0.648,0.699
-0.023,-0.641,0.711
-0.027,-0.637,0.723
-0.035,-0.637,0.727
-0.043,-0.625,0.738
-0.047,-0.613,0.746
-0.043,-0.613,0.75
-0.039,-0.613,0.754
-0.035,-0.617,0.758
-0.031,-0.633,0.762
-0.031,-0.66,0.77
-0.035,-0.684,0.777
-0.047,-0.695,0.777
-0.055,-0.699,0.777
-0.063,-0.699,0.773
-0.063,-0.699,0.77
-0.066,-0.707,0.77
-0.063,-0.723,0.77
-0.047,-0.758,0.801
-0.02,-0.84,0.848
0.012,-0.926,0.895
0.031,-0.953,0.93
0.051,-0.926,0.961
0.078,-0.887,0.98
0.117,-0.852,0.988
0.152,-0.805,0.961
0.164,-0.75,0.926
0.172,-0.703,0.879
0.172,-0.688,0.828
0.168,-0.691,0.789
0.148,-0.723,0.754
0.141,-0.746,0.738
0.125,-0.75,0.73
0.125,-0.738,0.738
0.125,-0.719,0.742
0.125,-0.695,0.754
0.125,-0.664,0.766
0.133,-0.633,0.77
0.137,-0.605,0.777
0.137,-0.586,0.785
0.129,-0.574,0.777
0.121,-0.559,0.77
0.109,-0.551,0.742
0.102,-0.543,0.719
0.086,-0.539,0.691
0.086,-0.535,0.672
0.09,-0.535,0.652
0.098,-0.543,0.637
0.105,-0.555,0.633
0.117,-0.555,0.625
0.121,-0.559,0.625
0.121,-0.563,0.629
0.125,-0.566,0.629
0.121,-0.566,0.629
0.109,-0.574,0.637
0.105,-0.59,0.648
0.105,-0.609,0.652
0.102,-0.625,0.656
0.105,-0.629,0.66
0.109,-0.621,0.656
0.113,-0.609,0.656
0.113,-0.602,0.66
0.121,-0.602,0.664
0.129,-0.59,0.668
0.141,-0.586,0.684
0.16,-0.582,0.707
0.172,-0.59,0.723
0.172,-0.605,0.738
0.164,-0.633,0.758
0.148,-0.656,0.77
0.137,-0.684,0.77
0.133,-0.707,0.766
0.133,-0.734,0.766
0.133,-0.75,0.766
0.141,-0.742,0.77
0.156,-0.73,0.781
0.172,-0.758,0.801
0.184,-0.824,0.824
0.141,-0.891,0.836
0.063,-0.91,0.875
0.012,-0.902,0.922
0.008,-0.934,0.941
-0.02,-0.984,0.918
-0.082,-0.957,0.902
-0.098,-0.863,0.887
-0.063,-0.781,0.852
-0.02,-0.734,0.82
0.004,-0.711,0.797
0.008,-0.715,0.777
-0.004,-0.727,0.773
-0.023,-0.758,0.781
-0.059,-0.777,0.785
-0.086,-0.781,0.793
-0.102,-0.758,0.793
-0.113,-0.723,0.789
-0.113,-0.691,0.793
-0.102,-0.676,0.793
-0.098,-0.668,0.789
-0.082,-0.66,0.77
-0.07,-0.645,0.742
-0.059,-0.633,0.711
-0.047,-0.613,0.68
-0.039,-0.594,0.648
-0.035,-0.574,0.617
-0.039,-0.57,0.602
-0.051,-0.578,0.586
-0.07,-0.594,0.574
-0.086,-0.613,0.57
-0.094,-0.637,0.582
-0.098,-0.652,0.574
-0.105,-0.66,0.578
-0.102,-0.664,0.582
-0.094,-0.668,0.59
-0.086,-0.672,0.598
-0.078,-0.68,0.609
-0.07,-0.695,0.621
-0.074,-0.715,0.625
-0.086,-0.723,0.629
-0.09,-0.719,0.633
-0.102,-0.703,0.641
-0.113,-0.695,0.648
-0.121,-0.695,0.66
-0.125,-0.707,0.66
-0.133,-0.711,0.664
-0.133,-0.719,0.676
-0.129,-0.719,0.691
-0.133,-0.723,0.703
-0.133,-0.73,0.719
-0.129,-0.73,0.723
-0.125,-0.73,0.723
-0.137,-0.715,0.719
-0.133,-0.699,0.719
-0.133,-0.688,0.711
-0.137,-0.68,0.707
-0.141,-0.676,0.719
-0.133,-0.699,0.75
-0.113,-0.781,0.809
-0.078,-0.895,0.852
-0.031,-0.973,0.887
0.008,-0.992,0.938
0.059,-0.988,0.977
0.121,-0.996,0.98
0.156,-0.969,0.965
0.172,-0.895,0.93
0.184,-0.82,0.895
0.203,-0.77,0.848
0.211,-0.73,0.828
0.211,-0.727,0.828
0.195,-0.734,0.813
0.18,-0.734,0.801
0.152,-0.727,0.789
0.129,-0.699,0.777
0.109,-0.684,0.766
0.102,-0.664,0.75
0.098,-0.645,0.734
0.098,-0.641,0.719
0.094,-0.629,0.695
0.082,-0.613,0.668
0.07,-0.605,0.648
0.066,-0.59,0.629
0.063,-0.586,0.613
0.059,-0.578,0.594
0.059,-0.578,0.578
0.059,-0.582,0.566
0.055,-0.59,0.563
0.055,-0.605,0.566
0.059,-0.609,0.566
0.063,-0.605,0.566
0.063,-0.609,0.57
0.07,-0.609,0.574
0.078,-0.621,0.582
0.086,-0.629,0.59
0.09,-0.648,0.59
0.098,-0.664,0.598
0.098,-0.668,0.602
0.105,-0.664,0.605
0.113,-0.648,0.609
0.129,-0.637,0.613
0.141,-0.629,0.625
0.16,-0.625,0.645
0.152,-0.633,0.672
0.16,-0.637,0.699
0.148,-0.652,0.719
0.125,-0.676,0.742
0.102,-0.699,0.754
0.086,-0.719,0.75
0.086,-0.746,0.742
0.09,-0.77,0.746
0.098,-0.77,0.75
0.117,-0.758,0.762
0.137,-0.766,0.793
0.148,-0.801,0.828
0.133,-0.852,0.852
0.082,-0.875,0.898
0.051,-0.891,0.957
0.035,-0.938,0.984
-0.012,-0.996,0.973
-0.09,-1.004,0.938
-0.117,-0.926,0.906
-0.066,-0.828,0.871
0.0,-0.766,0.848
0.035,-0.73,0.828
0.047,-0.719,0.82
0.043,-0.738,0.813
0.02,-0.766,0.813
-0.02,-0.785,0.805
-0.051,-0.777,0.793
-0.078,-0.746,0.773
-0.086,-0.699,0.766
-0.082,-0.676,0.758
-0.074,-0.672,0.738
-0.07,-0.676,0.715
-0.063,-0.66,0.684
-0.055,-0.645,0.645
-0.039,-0.617,0.613
-0.035,-0.59,0.582
-0.027,-0.578,0.555
-0.023,-0.57,0.543
-0.031,-0.582,0.535
-0.027,-0.594,0.535
-0.027,-0.613,0.547
-0.031,-0.625,0.555
-0.031,-0.625,0.563
-0.027,-0.621,0.574
-0.023,-0.621,0.594
-0.02,-0.625,0.613
-0.027,-0.637,0.633
-0.039,-0.648,0.637
-0.055,-0.66,0.645
-0.074,-0.664,0.648
-0.098,-0.664,0.645
-0.105,-0.648,0.652
-0.109,-0.637,0.66
-0.113,-0.641,0.668
-0.117,-0.664,0.68
-0.113,-0.672,0.691
-0.109,-0.688,0.699
-0.102,-0.703,0.719
-0.09,-0.719,0.73
-0.082,-0.742,0.742
-0.078,-0.758,0.746
-0.082,-0.762,0.742
-0.09,-0.758,0.734
-0.086,-0.738,0.723
-0.09,-0.707,0.723
-0.094,-0.707,0.754
-0.078,-0.766,0.805
-0.051,-0.891,0.848
-0.016,-0.992,0.895
0.016,-1.012,0.949
0.043,-0.996,0.992
0.094,-0.988,1.004
0.141,-0.961,0.984
0.164,-0.891,0.957
0.184,-0.82,0.926
0.203,-0.781,0.898
0.211,-0.773,0.875
0.199,-0.793,0.867
0.184,-0.805,0.859
0.164,-0.801,0.848
0.137,-0.77,0.828
0.109,-0.734,0.801
0.094,-0.695,0.777
0.09,-0.652,0.758
0.082,-0.625,0.734
0.078,-0.602,0.707
0.07,-0.586,0.68
0.063,-0.574,0.648
0.059,-0.559,0.621
0.066,-0.539,0.598
0.074,-0.535,0.578
0.086,-0.539,0.57
0.098,-0.543,0.563
0.102,-0.547,0.559
0.105,-0.559,0.563
0.105,-0.566,0.57
0.109,-0.582,0.578
0.113,-0.578,0.586
0.117,-0.594,0.598
0.117,-0.598,0.605
0.109,-0.602,0.609
0.117,-0.609,0.621
0.121,-0.625,0.625
0.129,-0.633,0.621
0.125,-0.645,0.617
0.121,-0.652,0.613
0.121,-0.656,0.605
0.129,-0.645,0.602
0.137,-0.637,0.613
0.156,-0.633,0.633
0.176,-0.633,0.652
0.191,-0.633,0.672
0.184,-0.625,0.703
0.164,-0.625,0.73
0.145,-0.629,0.746
0.121,-0.648,0.746
0.105,-0.672,0.75
0.098,-0.691,0.758
0.102,-0.703,0.762
0.117,-0.699,0.785
0.145,-0.703,0.824
0.172,-0.754,0.883
0.172,-0.852,0.914
0.105,-0.926,0.965
0.039,-0.969,1.039
0.0,-1.027,1.066
-0.066,-1.039,1.035
-0.145,-0.93,0.984
-0.137,-0.762,0.953
-0.07,-0.664,0.922
-0.012,-0.648,0.891
0.016,-0.66,0.863
0.023,-0.684,0.844
0.016,-0.719,0.832
-0.02,-0.75,0.828
-0.07,-0.758,0.828
-0.105,-0.742,0.813
-0.121,-0.707,0.801
-0.121,-0.68,0.797
-0.117,-0.664,0.797
-0.109,-0.668,0.781
-0.098,-0.672,0.762
-0.086,-0.668,0.738
-0.066,-0.648,0.707
-0.047,-0.625,0.68
-0.035,-0.613,0.652
-0.027,-0.598,0.621
-0.027,-0.578,0.598
-0.031,-0.574,0.578
-0.027,-0.574,0.566
-0.039,-0.578,0.559
-0.027,-0.582,0.563
-0.027,-0.586,0.563
-0.027,-0.598,0.563
-0.023,-0.598,0.57
-0.016,-0.605,0.574
-0.023,-0.621,0.582
-0.02,-0.633,0.598
-0.02,-0.648,0.609
-0.027,-0.664,0.617
-0.027,-0.668,0.621
-0.035,-0.664,0.625
-0.047,-0.664,0.629
-0.055,-0.668,0.648
-0.063,-0.688,0.66
-0.066,-0.715,0.672
-0.07,-0.742,0.688
-0.078,-0.75,0.699
-0.078,-0.754,0.723
-0.074,-0.762,0.746
-0.074,-0.77,0.758
-0.086,-0.773,0.77
-0.094,-0.77,0.77
-0.094,-0.754,0.762
-0.094,-0.742,0.762
-0.094,-0.73,0.77
-0.082,-0.746,0.816
-0.059,-0.824,0.871
-0.027,-0.941,0.906
-0.004,-1.027,0.949
0.023,-1.031,0.992
0.082,-0.992,1.031
0.141,-0.938,1.027
0.172,-0.863,1.0
0.18,-0.758,0.965
0.18,-0.668,0.918
0.168,-0.629,0.883
0.156,-0.645,0.867
0.141,-0.68,0.844
0.133,-0.711,0.836
0.125,-0.727,0.832
0.117,-0.719,0.824
0.113,-0.691,0.801
0.109,-0.664,0.781
0.109,-0.645,0.762
0.109,-0.633,0.742
0.109,-0.617,0.727
0.109,-0.602,0.703
0.102,-0.578,0.684
0.094,-0.559,0.664
0.082,-0.543,0.648
0.074,-0.539,0.625
0.066,-0.535,0.609
0.063,-0.535,0.594
0.063,-0.535,0.59
0.066,-0.535,0.59
0.074,-0.539,0.586
0.082,-0.551,0.586
0.09,-0.555,0.586
0.094,-0.563,0.59
0.102,-0.566,0.586
0.105,-0.57,0.594
0.102,-0.582,0.594
0.098,-0.594,0.594
0.094,-0.602,0.59
0.09,-0.605,0.598
0.09,-0.605,0.602
0.102,-0.602,0.602
0.121,-0.594,0.602
0.133,-0.598,0.617
0.145,-0.602,0.637
0.148,-0.617,0.66
0.137,-0.633,0.695
0.125,-0.656,0.715
0.113,-0.691,0.727
0.105,-0.719,0.742
0.094,-0.742,0.754
0.094,-0.758,0.758
0.09,-0.773,0.762
0.09,-0.785,0.773
0.094,-0.789,0.789
0.109,-0.828,0.84
0.102,-0.914,0.867
0.047,-0.992,0.902
-0.027,-1.012,0.965
-0.055,-1.004,1.008
-0.07,-1.004,1.004
-0.125,-0.961,0.973
-0.145,-0.855,0.953
-0.109,-0.758,0.918
-0.047,-0.715,0.895
0.008,-0.707,0.867
0.023,-0.715,0.852
0.027,-0.734,0.848
0.004,-0.777,0.84
-0.031,-0.801,0.832
